"0",""
"0","metareg_time <- rma.mv(InRR ~ Year_online + 1/v, V = 1/v, "
"0","                       random = list(~1|Study, ~1|residual, ~1|Species),"
"0","                       test = ""t"", dfs = ""contain"", data = InRR_data)"
"2","Warning: Rows with NAs omitted from model fitting."
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","summary(metareg_time)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 801; "
"1","method: REML)"
"1","
"
"1","
"
"1","    logLik    Deviance         AIC         BIC        AICc  "
"1"," "
"1","
"
"1","-2473.5063   4947.0126   4957.0126   4980.4294   4957.0883  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.2484  0.4984     92     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  7.1776  2.6791    801     no  residual"
"1"," "
"1","
"
"1","sigma^2.3  1.2979  1.1393     62     no   Species"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 799) = 666534.8464, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","F(df1 = 1, df2 = 90) = 8.8812, p-val = 0.0037"
"1","

"
"1","Model Results:"
"1","

"
